--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029790 Tesla at (s,rx,ry,rz) = (36.70000000000005,8.247323842594833,0.0,36.699974151904684) mm
max_abs_by@trajectory:              -0.566297 Tesla at (s,rx,ry,rz) = (40.59999999999983,8.238854389815328,0.0,40.599964947617174) mm
max_abs_bz@trajectory:              +0.005624 Tesla at (s,rx,ry,rz) = (51.7499999999992,8.20989291117429,0.0,51.74992714977219) mm
rx position of reference point:     +13.446823 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600541254433136 mm
