--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029174 Tesla at (s,rx,ry,rz) = (-47.199999999999456,8.47672863329398,0.0,-47.19994505487021) mm
max_abs_by@trajectory:              -0.566841 Tesla at (s,rx,ry,rz) = (-42.39999999999973,8.488801714848515,0.0,-42.39996025290648) mm
max_abs_bz@trajectory:              +0.005760 Tesla at (s,rx,ry,rz) = (-38.19999999999997,8.498296274110913,0.0,-38.19997099454774) mm
rx position of reference point:     +13.710062 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59973560484951 mm
