--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3861e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3861e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030075 Tesla at (s,rx,ry,rz) = (32.85000000000027,8.254853949326709,0.0,32.84998150252449) mm
max_abs_by@trajectory:              -0.566353 Tesla at (s,rx,ry,rz) = (43.04999999999969,8.233084201392925,0.0,43.04995812850018) mm
max_abs_bz@trajectory:              +0.005703 Tesla at (s,rx,ry,rz) = (357.500000000047,4.675341897679876,0.0,357.4756972518433) mm
rx position of reference point:     +13.493019 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.615348574947433 mm
