--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029485 Tesla at (s,rx,ry,rz) = (362.4000000000481,4.670663845595927,0.0,362.3748933348243) mm
max_abs_by@trajectory:              -0.537569 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.319848485736077,0.0,40.199966095608005) mm
max_abs_bz@trajectory:              +0.007123 Tesla at (s,rx,ry,rz) = (406.50000000005815,3.717512738029051,0.0,406.4645810584929) mm
rx position of reference point:     +13.523951 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596380575991708 mm
