--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028163 Tesla at (s,rx,ry,rz) = (-342.1500000000435,5.067498416749685,0.0,-342.12881472143937) mm
max_abs_by@trajectory:              -0.538213 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.319760000010913,0.0,-40.19996596847113) mm
max_abs_bz@trajectory:              +0.005411 Tesla at (s,rx,ry,rz) = (-51.04999999999924,8.2919056031485,0.0,-51.049930043556174) mm
rx position of reference point:     +13.520395 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602482450713603 mm
