--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029940 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.235836399943413,0.0,-41.8999614408763) mm
max_abs_by@trajectory:              -0.569166 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.238279254253554,0.0,-40.84996428271917) mm
max_abs_bz@trajectory:              +0.005717 Tesla at (s,rx,ry,rz) = (-5.549999999999988,8.28414654090916,0.0,-5.549999912485623) mm
rx position of reference point:     +13.451451 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603610269096027 mm
