--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028237 Tesla at (s,rx,ry,rz) = (-49.44999999999933,8.216510596310883,0.0,-49.44993656819389) mm
max_abs_by@trajectory:              -0.538950 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.2379979932768,0.0,-40.99996396889067) mm
max_abs_bz@trajectory:              +0.005465 Tesla at (s,rx,ry,rz) = (-12.550000000000043,8.280639053819995,0.0,-12.549998988617544) mm
rx position of reference point:     +13.450732 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601974332016331 mm
