--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029964 Tesla at (s,rx,ry,rz) = (37.000000000000036,8.559821241324455,0.0,36.99997365682132) mm
max_abs_by@trajectory:              -0.535975 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.55003256987812,0.0,41.4499628789836) mm
max_abs_bz@trajectory:              +0.005407 Tesla at (s,rx,ry,rz) = (301.00000000003416,6.04924700126621,0.0,300.98561063336643) mm
rx position of reference point:     +13.762919 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596765279872525 mm
