--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3784e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3784e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032024 Tesla at (s,rx,ry,rz) = (-367.80000000004935,4.476109693647918,0.0,-367.7737011206568) mm
max_abs_by@trajectory:              -0.568968 Tesla at (s,rx,ry,rz) = (-41.599999999999774,8.236657489962868,0.0,-41.59996242853829) mm
max_abs_bz@trajectory:              +0.005837 Tesla at (s,rx,ry,rz) = (-11.200000000000024,8.281534250568866,0.0,-11.199999284310216) mm
rx position of reference point:     +13.451613 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600718162074072 mm
