--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030653 Tesla at (s,rx,ry,rz) = (-371.40000000005,4.64428399594908,0.0,-371.372933621835) mm
max_abs_by@trajectory:              -0.566643 Tesla at (s,rx,ry,rz) = (-41.3999999999998,8.4790814843218,0.0,-41.3999629203931) mm
max_abs_bz@trajectory:              +0.005935 Tesla at (s,rx,ry,rz) = (-54.0499999999991,8.44514584404897,0.0,-54.049917131578) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
