--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030076 Tesla at (s,rx,ry,rz) = (342.5500000000436,5.224406078223826,0.0,342.52877403561075) mm
max_abs_by@trajectory:              -0.564370 Tesla at (s,rx,ry,rz) = (40.24999999999985,8.481685372411427,0.0,40.24996589855878) mm
max_abs_bz@trajectory:              +0.005619 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.486415704206857,0.0,38.09997110362046) mm
rx position of reference point:     +13.682566 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598819312113623 mm
