--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031036 Tesla at (s,rx,ry,rz) = (-340.15000000004306,5.337734054664545,0.0,-340.1291671413059) mm
max_abs_by@trajectory:              -0.592058 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.549664035862115,0.0,-41.549962413175244) mm
max_abs_bz@trajectory:              +0.005985 Tesla at (s,rx,ry,rz) = (-50.199999999999285,8.527337249643903,0.0,-50.19993351248293) mm
rx position of reference point:     +13.752279 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.604059870351987 mm
