--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029127 Tesla at (s,rx,ry,rz) = (-43.54999999999966,8.31202109455363,0.0,-43.549956896065005) mm
max_abs_by@trajectory:              -0.565737 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.315624687248071,0.0,-42.04996122514837) mm
max_abs_bz@trajectory:              +0.005753 Tesla at (s,rx,ry,rz) = (-39.3999999999999,8.321679858735825,0.0,-39.39996814558431) mm
rx position of reference point:     +13.536495 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600391837004571 mm
