--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031527 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.324520406289393,0.0,38.09997123994789) mm
max_abs_by@trajectory:              -0.593183 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.314815422293211,0.0,42.39996027739457) mm
max_abs_bz@trajectory:              +0.006737 Tesla at (s,rx,ry,rz) = (397.100000000056,3.9293804459392963,0.0,397.06696633371905) mm
rx position of reference point:     +13.529128 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596430399307643 mm
