--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030144 Tesla at (s,rx,ry,rz) = (32.50000000000029,8.509532318542504,0.0,32.49998213669096) mm
max_abs_by@trajectory:              -0.564887 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.49188280999822,0.0,41.049963836475904) mm
max_abs_bz@trajectory:              +0.006728 Tesla at (s,rx,ry,rz) = (399.2500000000565,4.049738956673941,0.0,399.21634804690194) mm
rx position of reference point:     +13.699681 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602109982958549 mm
