--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3829e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3829e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028819 Tesla at (s,rx,ry,rz) = (33.75000000000022,8.253129062008185,0.0,33.74997987734828) mm
max_abs_by@trajectory:              -0.566459 Tesla at (s,rx,ry,rz) = (41.99999999999975,8.23553943248788,0.0,41.999961050659465) mm
max_abs_bz@trajectory:              +0.005809 Tesla at (s,rx,ry,rz) = (32.250000000000306,8.255911956508168,0.0,32.24998245930431) mm
rx position of reference point:     +13.466939 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6174583757279635 mm
