--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031277 Tesla at (s,rx,ry,rz) = (-47.94999999999941,8.474659966948611,0.0,-47.94994227160492) mm
max_abs_by@trajectory:              -0.564464 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.492026087657255,0.0,-40.999964012991825) mm
max_abs_bz@trajectory:              +0.005967 Tesla at (s,rx,ry,rz) = (-10.350000000000012,8.536038194332377,0.0,-10.349999434470543) mm
rx position of reference point:     +13.702715 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59969146261283 mm
