--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030457 Tesla at (s,rx,ry,rz) = (-353.8500000000462,5.005845358206677,0.0,-353.8266391955336) mm
max_abs_by@trajectory:              -0.566290 Tesla at (s,rx,ry,rz) = (-40.699999999999825,8.480729753392964,0.0,-40.69996483196081) mm
max_abs_bz@trajectory:              +0.005953 Tesla at (s,rx,ry,rz) = (-380.4000000000522,4.4575027529786295,0.0,-380.3709736037978) mm
rx position of reference point:     +13.664099 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595253744762264 mm
