--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030432 Tesla at (s,rx,ry,rz) = (-370.2000000000499,4.679284830496096,0.0,-370.1731734167399) mm
max_abs_by@trajectory:              -0.567161 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.491849620904155,0.0,-41.049963795904986) mm
max_abs_bz@trajectory:              +0.005801 Tesla at (s,rx,ry,rz) = (-37.200000000000024,8.500312078033986,0.0,-37.19997310395015) mm
rx position of reference point:     +13.698053 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601651176242419 mm
