--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032033 Tesla at (s,rx,ry,rz) = (-370.3000000000499,4.66786887890863,0.0,-370.2731825182567) mm
max_abs_by@trajectory:              -0.591842 Tesla at (s,rx,ry,rz) = (-42.449999999999726,8.476640875985206,0.0,-42.44996006023181) mm
max_abs_bz@trajectory:              +0.006206 Tesla at (s,rx,ry,rz) = (-54.049999999999066,8.445195431962166,0.0,-54.04991723086888) mm
rx position of reference point:     +13.692867 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5988852453917985 mm
