--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029787 Tesla at (s,rx,ry,rz) = (-43.1499999999997,8.47492629814224,0.0,-43.1499579866511) mm
max_abs_by@trajectory:              -0.567015 Tesla at (s,rx,ry,rz) = (-40.3999999999998,8.48137810253684,0.0,-40.3999655577575) mm
max_abs_bz@trajectory:              +0.005685 Tesla at (s,rx,ry,rz) = (-44.1499999999996,8.47247413216246,0.0,-44.1499549799543) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
