--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031835 Tesla at (s,rx,ry,rz) = (39.59999999999989,8.321191151804634,0.0,39.59996759774507) mm
max_abs_by@trajectory:              -0.593277 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.318024250834648,0.0,40.99996401549547) mm
max_abs_bz@trajectory:              +0.005988 Tesla at (s,rx,ry,rz) = (55.44999999999899,8.278860209077221,0.0,55.4499105398428) mm
rx position of reference point:     +13.528036 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598676610440545 mm
