--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031156 Tesla at (s,rx,ry,rz) = (-44.0999999999996,8.47180681071404,0.0,-44.4179766778564) mm
max_abs_by@trajectory:              -0.592266 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.47881471140863,0.0,-41.514355600984) mm
max_abs_bz@trajectory:              +0.005950 Tesla at (s,rx,ry,rz) = (-41.6999999999998,8.47764047492456,0.0,-42.0149800060854) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
