--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028607 Tesla at (s,rx,ry,rz) = (-370.85000000005004,4.726779742024439,0.0,-370.8230598529182) mm
max_abs_by@trajectory:              -0.536310 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.552714644041036,0.0,-40.24996593409159) mm
max_abs_bz@trajectory:              +0.005315 Tesla at (s,rx,ry,rz) = (-51.99999999999918,8.522247978265884,0.0,-51.999926218908406) mm
rx position of reference point:     +13.758947 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599401473821136 mm
