--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029662 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.473100435637978,0.0,-43.89995575055147) mm
max_abs_by@trajectory:              -0.564515 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.481499936907223,0.0,-40.349965693382906) mm
max_abs_bz@trajectory:              +0.005656 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.476974404049036,0.0,-42.29996044098961) mm
rx position of reference point:     +13.685738 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600058944279532 mm
