--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029907 Tesla at (s,rx,ry,rz) = (-361.1000000000478,4.867927941958315,0.0,-361.0751175488613) mm
max_abs_by@trajectory:              -0.564461 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.492342781833434,0.0,-40.849964372158425) mm
max_abs_bz@trajectory:              +0.005724 Tesla at (s,rx,ry,rz) = (-361.70000000004796,4.8557157698879845,0.0,-361.6749932550029) mm
rx position of reference point:     +13.695932 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600488026650488 mm
