--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3761e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3761e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029650 Tesla at (s,rx,ry,rz) = (-348.40000000004494,4.8717591629402035,0.0,-348.3777040075578) mm
max_abs_by@trajectory:              -0.568083 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.236237185444086,0.0,-41.799961961687195) mm
max_abs_bz@trajectory:              +0.005830 Tesla at (s,rx,ry,rz) = (-26.650000000000244,8.26526375946478,0.0,-26.649990230912866) mm
rx position of reference point:     +13.441135 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595098702655835 mm
