--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3761e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3761e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028874 Tesla at (s,rx,ry,rz) = (293.40000000003243,6.115562821632736,0.0,293.38665515706) mm
max_abs_by@trajectory:              -0.566813 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.494580826568358,0.0,39.849966903459965) mm
max_abs_bz@trajectory:              +0.005802 Tesla at (s,rx,ry,rz) = (7.99999999999998,8.537227684056022,0.0,7.999999738106731) mm
rx position of reference point:     +13.689389 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599786980424435 mm
