--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029179 Tesla at (s,rx,ry,rz) = (-47.14999999999946,8.46486112033731,0.0,-47.14994523035209) mm
max_abs_by@trajectory:              -0.566933 Tesla at (s,rx,ry,rz) = (-42.39999999999973,8.476801730739954,0.0,-42.399960252900804) mm
max_abs_bz@trajectory:              +0.005761 Tesla at (s,rx,ry,rz) = (-38.19999999999997,8.486296295813142,0.0,-38.199970994555265) mm
rx position of reference point:     +13.698033 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59974673780354 mm
