--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028974 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.315858116106629,0.0,-41.89996146440357) mm
max_abs_by@trajectory:              -0.566406 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.32056924922594,0.0,-39.84996687892283) mm
max_abs_bz@trajectory:              +0.005881 Tesla at (s,rx,ry,rz) = (-396.45000000005587,3.937844370481857,0.0,-396.4170443745139) mm
rx position of reference point:     +13.540606 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6026820880904715 mm
