--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030799 Tesla at (s,rx,ry,rz) = (-47.84999999999942,8.22089662549187,0.0,-47.84994257941914) mm
max_abs_by@trajectory:              -0.569048 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.237770340804628,0.0,-41.09996371105552) mm
max_abs_bz@trajectory:              +0.005696 Tesla at (s,rx,ry,rz) = (-46.29999999999951,8.224999460768435,0.0,-46.299948010008826) mm
rx position of reference point:     +13.446873 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601073076733952 mm
