--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3799e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3799e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029132 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.237024885780464,0.0,-41.39996282887177) mm
max_abs_by@trajectory:              -0.569579 Tesla at (s,rx,ry,rz) = (-40.04999999999986,8.240116170265077,0.0,-40.04996636847956) mm
max_abs_bz@trajectory:              +0.005926 Tesla at (s,rx,ry,rz) = (-396.40000000005585,3.858322375756637,0.0,-396.367047170094) mm
rx position of reference point:     +13.460777 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603343378462222 mm
