--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029976 Tesla at (s,rx,ry,rz) = (32.90000000000027,8.496864126182238,0.0,32.89998154338617) mm
max_abs_by@trajectory:              -0.564488 Tesla at (s,rx,ry,rz) = (42.9499999999997,8.475502096807098,0.0,42.94995870466731) mm
max_abs_bz@trajectory:              +0.005682 Tesla at (s,rx,ry,rz) = (357.450000000047,4.930932874605872,0.0,357.42587696982946) mm
rx position of reference point:     +13.717266 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.599214213421176 mm
