--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030313 Tesla at (s,rx,ry,rz) = (-43.5499999999997,8.47317254012887,0.0,-43.8672900109628) mm
max_abs_by@trajectory:              -0.592253 Tesla at (s,rx,ry,rz) = (-42.2999999999997,8.47621267889917,0.0,-42.6157292480164) mm
max_abs_bz@trajectory:              +0.006510 Tesla at (s,rx,ry,rz) = (-396.900000000056,4.08154942118563,0.0,-397.407203450717) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
