--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029305 Tesla at (s,rx,ry,rz) = (352.80000000004594,4.781590921342874,0.0,352.77680598883984) mm
max_abs_by@trajectory:              -0.568570 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.240488771838038,0.0,39.89996680556683) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (0.65,8.284988324937432,0.0,0.6499999998601969) mm
rx position of reference point:     +13.432447 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599289597755515 mm
