--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3761e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3761e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028942 Tesla at (s,rx,ry,rz) = (293.40000000003243,5.941354238816621,0.0,293.3866527959561) mm
max_abs_by@trajectory:              -0.568158 Tesla at (s,rx,ry,rz) = (39.89999999999987,8.32046656169451,0.0,39.89996677430219) mm
max_abs_bz@trajectory:              +0.005816 Tesla at (s,rx,ry,rz) = (7.99999999999998,8.363227677648782,0.0,7.999999738103881) mm
rx position of reference point:     +13.515247 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600198091800879 mm
