--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028798 Tesla at (s,rx,ry,rz) = (-369.95000000004984,4.684321127711908,0.0,-369.9232260397328) mm
max_abs_by@trajectory:              -0.536922 Tesla at (s,rx,ry,rz) = (-39.89999999999987,8.494449907427725,0.0,-39.899966748089525) mm
max_abs_bz@trajectory:              +0.005472 Tesla at (s,rx,ry,rz) = (-37.550000000000004,8.499563734810234,0.0,-37.549972313921536) mm
rx position of reference point:     +13.700467 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601921341277661 mm
