--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028933 Tesla at (s,rx,ry,rz) = (32.3500000000003,8.49725264890731,0.0,32.6532985309528) mm
max_abs_by@trajectory:              -0.536856 Tesla at (s,rx,ry,rz) = (40.5999999999998,8.4802050829494,0.0,40.9136062712722) mm
max_abs_bz@trajectory:              +0.006294 Tesla at (s,rx,ry,rz) = (396.600000000056,4.08825124348004,0.0,397.106836381091) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
