--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3749e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3749e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029733 Tesla at (s,rx,ry,rz) = (-59.699999999998745,8.42708820609031,0.0,-59.6998882150474) mm
max_abs_by@trajectory:              -0.564345 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.478164040173194,0.0,-41.799961849529076) mm
max_abs_bz@trajectory:              +0.005702 Tesla at (s,rx,ry,rz) = (-45.649999999999544,8.468708272187445,0.0,-45.64995023001249) mm
rx position of reference point:     +13.668872 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5999524864145 mm
