--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029475 Tesla at (s,rx,ry,rz) = (34.350000000000186,8.565079960652273,0.0,34.34997890852893) mm
max_abs_by@trajectory:              -0.566359 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.55182570240722,0.0,40.64996493267447) mm
max_abs_bz@trajectory:              +0.005772 Tesla at (s,rx,ry,rz) = (34.350000000000186,8.565079960652273,0.0,34.34997890852893) mm
rx position of reference point:     +13.770388 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59853393538906 mm
