--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031814 Tesla at (s,rx,ry,rz) = (39.3499999999999,8.241797510580273,0.0,39.34996828034158) mm
max_abs_by@trajectory:              -0.568617 Tesla at (s,rx,ry,rz) = (42.19999999999974,8.235279019687963,0.0,42.199960822732365) mm
max_abs_bz@trajectory:              +0.005759 Tesla at (s,rx,ry,rz) = (300.200000000034,5.749141442956913,0.0,300.18571694597796) mm
rx position of reference point:     +13.448071 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597932760706448 mm
