--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029643 Tesla at (s,rx,ry,rz) = (-358.20000000004717,4.752001145972422,0.0,-358.17570271122815) mm
max_abs_by@trajectory:              -0.568213 Tesla at (s,rx,ry,rz) = (-40.64999999999983,8.318793820658586,0.0,-40.6499648846147) mm
max_abs_bz@trajectory:              +0.005738 Tesla at (s,rx,ry,rz) = (-50.549999999999265,8.293415433330622,0.0,-50.5499322267015) mm
rx position of reference point:     +13.512017 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601281693733788 mm
