--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030097 Tesla at (s,rx,ry,rz) = (346.5500000000445,4.985798906777802,0.0,346.5280291860587) mm
max_abs_by@trajectory:              -0.565122 Tesla at (s,rx,ry,rz) = (42.299999999999734,8.314996113778626,0.0,42.29996048401989) mm
max_abs_bz@trajectory:              +0.005586 Tesla at (s,rx,ry,rz) = (62.2999999999986,8.256207273297424,0.0,62.29987301605824) mm
rx position of reference point:     +13.517849 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5981364275521655 mm
