--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028841 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.485144596942181,0.0,-43.89995581730736) mm
max_abs_by@trajectory:              -0.564328 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.491362412796978,0.0,-41.29996325451509) mm
max_abs_bz@trajectory:              +0.006204 Tesla at (s,rx,ry,rz) = (-397.6000000000561,4.0889837929037975,0.0,-397.56679121299953) mm
rx position of reference point:     +13.695178 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5997910866941 mm
