--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030475 Tesla at (s,rx,ry,rz) = (-371.25000000005014,4.717520499109326,0.0,-371.2229551790681) mm
max_abs_by@trajectory:              -0.591649 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.547529360471197,0.0,-42.49995992207107) mm
max_abs_bz@trajectory:              +0.006020 Tesla at (s,rx,ry,rz) = (-324.8000000000396,5.62791141952196,0.0,-324.78189088527375) mm
rx position of reference point:     +13.760945 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600551326907649 mm
