--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031527 Tesla at (s,rx,ry,rz) = (-51.599999999999206,8.46448889714367,0.0,-51.59992804051669) mm
max_abs_by@trajectory:              -0.564589 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.491715104841484,0.0,-41.14996366019663) mm
max_abs_bz@trajectory:              +0.005698 Tesla at (s,rx,ry,rz) = (-6.549999999999985,8.53781709232599,0.0,-6.549999857521536) mm
rx position of reference point:     +13.704586 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599348269389256 mm
