--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032190 Tesla at (s,rx,ry,rz) = (36.75,8.48928075260483,0.0,36.7499741193017) mm
max_abs_by@trajectory:              -0.592466 Tesla at (s,rx,ry,rz) = (42.3999999999997,8.47672830327429,0.0,42.3999601515254) mm
max_abs_bz@trajectory:              +0.006105 Tesla at (s,rx,ry,rz) = (331.850000000041,5.42730225607374,0.0,331.83069375876) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
