--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3762e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3762e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028611 Tesla at (s,rx,ry,rz) = (350.1000000000453,4.836143491970409,0.0,350.077350077576) mm
max_abs_by@trajectory:              -0.538362 Tesla at (s,rx,ry,rz) = (40.79999999999982,8.238479111460778,0.0,40.79996453507593) mm
max_abs_bz@trajectory:              +0.006279 Tesla at (s,rx,ry,rz) = (407.2000000000583,3.6200409159341054,0.0,407.16437489502715) mm
rx position of reference point:     +13.438211 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5978817589151415 mm
