--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028160 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.490029713461462,0.0,-41.84996168514784) mm
max_abs_by@trajectory:              -0.536611 Tesla at (s,rx,ry,rz) = (-39.54999999999989,8.495286943573548,0.0,-39.549967695142016) mm
max_abs_bz@trajectory:              +0.005356 Tesla at (s,rx,ry,rz) = (-43.99999999999964,8.484844629208752,0.0,-43.999955431464095) mm
rx position of reference point:     +13.699233 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599679631234527 mm
