--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028894 Tesla at (s,rx,ry,rz) = (-43.5999999999997,8.47382935503265,0.0,-43.5999566501231) mm
max_abs_by@trajectory:              -0.565118 Tesla at (s,rx,ry,rz) = (-39.7999999999999,8.48272848943816,0.0,-39.7999670777933) mm
max_abs_bz@trajectory:              +0.006107 Tesla at (s,rx,ry,rz) = (-397.300000000056,4.08468082940817,0.0,-397.266884926318) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
