--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3805e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3805e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029758 Tesla at (s,rx,ry,rz) = (31.550000000000313,8.257132454397901,0.0,31.549983550791865) mm
max_abs_by@trajectory:              -0.565797 Tesla at (s,rx,ry,rz) = (40.549999999999834,8.238870904589978,0.0,40.54996492615043) mm
max_abs_bz@trajectory:              +0.005760 Tesla at (s,rx,ry,rz) = (369.05000000004964,4.440231559977468,0.0,369.0232953658664) mm
rx position of reference point:     +13.453940 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.612786509968371 mm
