--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030736 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.25640720760903,0.0,31.999982923749524) mm
max_abs_by@trajectory:              -0.569077 Tesla at (s,rx,ry,rz) = (41.399999999999785,8.23703382263394,0.0,41.39996284854626) mm
max_abs_bz@trajectory:              +0.006884 Tesla at (s,rx,ry,rz) = (407.1000000000583,3.6183630784068406,0.0,407.0643434603954) mm
rx position of reference point:     +13.445505 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601796322811919 mm
