--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029363 Tesla at (s,rx,ry,rz) = (-65.8999999999984,8.24323098712478,0.0,-65.89984962543605) mm
max_abs_by@trajectory:              -0.564980 Tesla at (s,rx,ry,rz) = (-42.449999999999726,8.314637628665523,0.0,-42.44996005935575) mm
max_abs_bz@trajectory:              +0.006359 Tesla at (s,rx,ry,rz) = (-391.0000000000546,4.0635125768603215,0.0,-390.9684444920575) mm
rx position of reference point:     +13.512966 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597568563095725 mm
