--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031506 Tesla at (s,rx,ry,rz) = (347.100000000045,5.13588468946909,0.0,347.077908369509) mm
max_abs_by@trajectory:              -0.592114 Tesla at (s,rx,ry,rz) = (42.7999999999997,8.4757707315257,0.0,42.799959005784) mm
max_abs_bz@trajectory:              +0.006888 Tesla at (s,rx,ry,rz) = (407.050000000058,3.86470076768092,0.0,407.01440291175) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
