--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030026 Tesla at (s,rx,ry,rz) = (36.90000000000004,8.246941182053346,0.0,36.89997375597945) mm
max_abs_by@trajectory:              -0.569360 Tesla at (s,rx,ry,rz) = (40.84999999999982,8.238313711743336,0.0,40.84996432580012) mm
max_abs_bz@trajectory:              +0.005819 Tesla at (s,rx,ry,rz) = (24.750000000000217,8.267940577077686,0.0,24.749992142554184) mm
rx position of reference point:     +13.448709 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.60261243878191 mm
