--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3843e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3843e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027951 Tesla at (s,rx,ry,rz) = (-353.150000000046,4.7604677599269385,0.0,-353.12655035455305) mm
max_abs_by@trajectory:              -0.538947 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.239534454633182,0.0,-40.24996566114809) mm
max_abs_bz@trajectory:              +0.005542 Tesla at (s,rx,ry,rz) = (-26.250000000000238,8.265739430524599,0.0,-26.249990555318153) mm
rx position of reference point:     +13.476041 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617900341574089 mm
