--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032101 Tesla at (s,rx,ry,rz) = (-370.3000000000499,4.50531024365796,0.0,-370.27317465405076) mm
max_abs_by@trajectory:              -0.593152 Tesla at (s,rx,ry,rz) = (-42.449999999999726,8.314635315079963,0.0,-42.449960051031454) mm
max_abs_bz@trajectory:              +0.006221 Tesla at (s,rx,ry,rz) = (-54.049999999999066,8.283185945169928,0.0,-54.04991721096717) mm
rx position of reference point:     +13.531036 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599555244435461 mm
