--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032859 Tesla at (s,rx,ry,rz) = (-44.84999999999959,8.482754547551053,0.0,-44.849952833295184) mm
max_abs_by@trajectory:              -0.592196 Tesla at (s,rx,ry,rz) = (-42.04999999999975,8.489587372585099,0.0,-42.049961173289795) mm
max_abs_bz@trajectory:              +0.006266 Tesla at (s,rx,ry,rz) = (-10.350000000000012,8.536038792285929,0.0,-10.349999434697889) mm
rx position of reference point:     +13.701018 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600111753590943 mm
