--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027592 Tesla at (s,rx,ry,rz) = (-45.3999999999996,8.46932890266908,0.0,-45.3999510232059) mm
max_abs_by@trajectory:              -0.536639 Tesla at (s,rx,ry,rz) = (-40.8499999999998,8.48035117961626,0.0,-40.8499643863965) mm
max_abs_bz@trajectory:              +0.005443 Tesla at (s,rx,ry,rz) = (-37.25,8.48824233605046,0.0,-37.249973041286) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
