--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030007 Tesla at (s,rx,ry,rz) = (-34.30000000000019,8.565077505729255,0.0,-34.299978887703645) mm
max_abs_by@trajectory:              -0.566150 Tesla at (s,rx,ry,rz) = (-39.54999999999989,8.554183841862045,0.0,-39.54996756631831) mm
max_abs_bz@trajectory:              +0.005656 Tesla at (s,rx,ry,rz) = (-77.79999999999772,8.427780829473537,0.0,-77.7997512586667) mm
rx position of reference point:     +13.750204 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601209671422033 mm
