--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029081 Tesla at (s,rx,ry,rz) = (-48.249999999999396,8.299816782354952,0.0,-48.24994112192642) mm
max_abs_by@trajectory:              -0.538019 Tesla at (s,rx,ry,rz) = (-39.69999999999988,8.32094720343386,0.0,-39.6999673161929) mm
max_abs_bz@trajectory:              +0.005360 Tesla at (s,rx,ry,rz) = (-47.749999999999424,8.301166379672681,0.0,-47.74994294335934) mm
rx position of reference point:     +13.527432 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599543225005647 mm
