--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030951 Tesla at (s,rx,ry,rz) = (364.0500000000485,4.869357732935539,0.0,364.02454005536896) mm
max_abs_by@trajectory:              -0.563634 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.550336157740936,0.0,41.299963223851975) mm
max_abs_bz@trajectory:              +0.007472 Tesla at (s,rx,ry,rz) = (406.3500000000581,3.9532567691456433,0.0,406.31460943059653) mm
rx position of reference point:     +13.756712 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597048949585103 mm
