--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3834e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3834e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028607 Tesla at (s,rx,ry,rz) = (-43.09999999999969,8.232903963680146,0.0,-43.09995788569873) mm
max_abs_by@trajectory:              -0.538694 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.239596395136378,0.0,-40.24996574647863) mm
max_abs_bz@trajectory:              +0.006314 Tesla at (s,rx,ry,rz) = (-395.3500000000556,3.8695331391971033,0.0,-395.3171209276652) mm
rx position of reference point:     +13.471893 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616140884474079 mm
