--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029793 Tesla at (s,rx,ry,rz) = (33.70000000000022,8.507286108189367,0.0,33.69998004848788) mm
max_abs_by@trajectory:              -0.564851 Tesla at (s,rx,ry,rz) = (41.1999999999998,8.491512398110059,0.0,41.199963404772) mm
max_abs_bz@trajectory:              +0.005767 Tesla at (s,rx,ry,rz) = (24.90000000000022,8.521733890277996,0.0,24.899991999543406) mm
rx position of reference point:     +13.702738 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601589715414555 mm
